131,1,Keg Quarter Barrel Core Dunkel Breakin My Heart,105
132,1,Keg 50 Liter Core Dunkel Breakin My Heart,155
133,1,Thursday Stein 1 L Core Dunkel Breakin My Heart,6
134,1,Wednesday Glass Pint Core  Dunkel Breakin My Heart,4
135,1,Friday Glass Pint Core Dunkel Breakin My Heart,4
136,1,Glass 6 oz Core Pilsnerfest,4
137,1,Glass Pint Core Pilsnerfest,6
138,1,Growler 32 oz Core Pilsnerfest,10
139,1,Growler 64 oz Core Pilsnerfest,20
140,1,Growler Gallon Core Pilsnerfest,40
141,1,Bottle 22 oz To Go Core Pilsnerfest,6
142,1,Keg Quarter Barrel Core Pilsnerfest,105
143,1,Keg 50 Liter Core Pilsnerfest,155
144,1,Thursday Stein 1 L Core Pilsnerfest,6
145,1,Wednesday Glass Pint Core  Pilsnerfest,4
146,1,Friday Glass Pint Core Pilsnerfest,4
147,1,Glass 6 oz Core Old World Kolsch,4
148,1,Glass Pint Core Old World Kolsch,6
149,1,Growler 32 oz Core Old World Kolsch,10
150,1,Growler 64 oz Core Old World Kolsch,20
151,1,Growler Gallon Core Old World Kolsch,40
152,1,Bottle 22 oz To Go Core Old World Kolsch,6
153,1,Keg Quarter Barrel Core Old World Kolsch,105
154,1,Keg 50 Liter Core Old World Kolsch,155
155,1,Thursday Stein 1 L Core Old World Kolsch,6
156,1,Wednesday Glass Pint Core Old World Kolsch,4
157,1,Friday Glass Pint Core Old World Kolsch,4
158,1,Bottle 22 oz To Go Core Berliner Weisse,4
159,1,Glass 6 oz Special Release Weizenbock,6
160,1,Glass Pint Special Release Weizenbock,8
161,1,Growler 32 oz Special Release Weizenbock,15
162,1,Growler 64 oz Special Release Weizenbock,30
163,1,Growler Gallon Special Release Weizenbock,50
164,1,Bottle 22 oz Special Release Weizenbock,10
165,1,Keg Quarter Special Release Weizenbock,115
166,1,Keg 50 Liter Special Release Weizenbock,175
167,1,Glass 6 oz Special Release Doppelsticke,6
168,1,Glass Pint Special Release Doppelsticke,8
169,1,Growler 32 oz Special Release Doppelsticke,15
170,1,Growler 64 oz Special Release Doppelsticke,30
171,1,Growler Gallon Special Release Doppelsticke,50
172,1,Bottle 22 oz Special Release Doppelsticke,10
173,1,Keg Quarter Special Release Doppelsticke,115
174,1,Keg 50 Liter Special Release Doppelsticke,175
175,1,Glass 6 oz Special Release Vom Fass No.3,6
176,1,Glass Pint Special Release Vom Fass No.3,8
177,1,Growler 32 oz Special Release Vom Fass No.3,15
178,1,Growler 64 oz Special Release Vom Fass No.3,30
179,1,Growler Gallon Special Release Vom Fass No.3,50
180,1,Bottle 22 oz Special Release Vom Fass No.3,10
181,1,Keg Quarter Special Release Vom Fass No.3,115
182,1,Keg 50 Liter Special Release Vom Fass No.3,175
183,1,Glass 6 oz Special Release Vom Fass No.3 Vanilla,6
184,1,Glass Pint Special Release Vom Fass No.3 Vanilla,8
185,1,Growler 32 oz Special Release Vom Fass No.3 Vanilla,15
186,1,Growler 64 oz Special Release Vom Fass No.3 Vanilla,30
187,1,Growler Gallon Special Release Vom Fass No.3 Vanilla,50
188,1,Bottle 22 oz Special Release Vom Fass No.3 Vanilla,10
189,1,Keg Quarter Special Release Vom Fass No.3 Vanilla,115
190,1,Keg 50 Liter Special Release Vom Fass No.3 Vanilla,175
191,1,Glass 6 oz Tour of Europe India Pale Lager (IPL),5
192,1,Glass Pint Tour of Europe India Pale Lager (IPL),7
193,1,Growler 32 oz Tour of Europe India Pale Lager (IPL),13
194,1,Growler 64 oz Tour of Europe India Pale Lager (IPL),20
195,1,Growler Gallon Tour of Europe India Pale Lager (IPL),45
196,1,Bottle 22 oz Tour of Europe India Pale Lager (IPL),7
197,1,Keg Quarter Tour of Europe India Pale Lager (IPL),113
198,1,Keg 50 Liter Tour of Europe India Pale Lager (IPL),165
199,1,Glass 6 oz Tour of Europe Saison,5
200,1,Glass Pint Tour of Europe Saison,7
201,1,Growler 32 oz Tour of Europe Saison,13
202,1,Growler 64 oz Tour of Europe Saison,20
203,1,Growler Gallon Tour of Europe Saison,45
204,1,Bottle 22 oz Tour of Europe Saison,7
205,1,Keg Quarter Tour of Europe Saison,113
206,1,Keg 50 Liter Tour of Europe Saison,165
207,2,Glass 6 oz Core One Helles of a Lager,4
208,2,Glass Pint Core One Helles of a Lager,6
209,2,Growler 32 oz Core One Helles of a Lager,10
210,2,Growler 64 oz Core One Helles of a Lager,20
211,2,Growler Gallon Core One Helles of a Lager,40
212,2,Bottle 22 oz To Go Core One Helles of a Lager,6
213,2,Keg Quarter Barrel Core One Helles of a Lager,105
214,2,Keg 50 Liter Core One Helles of a Lager,155
215,2,Thursday Stein 1 L Core One Helles of a Lager,6
216,2,Wednesday Glass Pint Core One Helles of a Lager,4
217,2,Friday Glass Pint Core One Helles of a Lager,4
218,2,Glass 6 oz Core Edelweizen,4
219,2,Glass Pint Core Edelweizen,6
220,2,Growler 32 oz Core Edelweizen,10
221,2,Growler 64 oz Core Edelweizen,20
222,2,Growler Gallon Core Edelweizen,40
223,2,Bottle 22 oz To Go Core Edelweizen,6
224,2,Keg Quarter Barrel Core Edelweizen,105
225,2,Keg 50 Liter Core Edelweizen,155
226,2,Thursday Stein 1 L Core Edelweizen,6
227,2,Wednesday Glass Pint Core Edelweizen,4
228,2,Friday Glass Pint Core Edelweizen,4
229,2,Glass 6 oz Core Wanderlust,4
230,2,Glass Pint Core Wanderlust,6
231,2,Growler 32 oz Core Wanderlust,10
232,2,Growler 64 oz Core Wanderlust,20
233,2,Growler Gallon Core Wanderlust,40
234,2,Bottle 22 oz To Go Core Wanderlust,6
235,2,Keg Quarter Barrel Core Wanderlust,105
236,2,Keg 50 Liter Core Wanderlust,155
237,2,Thursday Stein 1 L Core Wanderlust,6
238,2,Wednesday Glass Pint Core Wanderlust,4
239,2,Friday Glass Pint Core Wanderlust,4
240,2,Glass 6 oz Core Kaiser Kolsch,4
241,2,Glass Pint Core Kaiser Kolsch,6
242,2,Growler 32 oz Core Kaiser Kolsch,10
243,2,Growler 64 oz Core Kaiser Kolsch,20
244,2,Growler Gallon Core Kaiser Kolsch,40
245,2,Bottle 22 oz To Go Core Kaiser Kolsch,6
246,2,Keg Quarter Barrel Core Kaiser Kolsch,105
247,2,Keg 50 Liter Core Kaiser Kolsch,155
248,2,Thursday Stein 1 L Core  Kaiser Kolsch,6
249,2,Wednesday Glass Pint Core Kaiser Kolsch,4
250,2,Friday Glass Pint Core  Kaiser Kolsch,4
251,2,Glass 6 oz Core Drindl Dropper,4
252,2,Glass Pint Core Drindl Dropper,6
253,2,Growler 32 oz Core Drindl Dropper,10
254,2,Growler 64 oz Core Drindl Dropper,20
255,2,Growler Gallon Core Drindl Dropper,40
256,2,Bottle 22 oz To Go Core Drindl Dropper,6
257,2,Keg Quarter Barrel Core Drindl Dropper,105
258,2,Keg 50 Liter Core Drindl Dropper,155
259,2,Thursday Stein 1 L Core  Drindl Dropper,6
260,2,Wednesday Glass Pint Core Drindl Dropper,4
261,2,Friday Glass Pint Core  Drindl Dropper,4
262,2,Glass 6 oz Core Dunkel Breakin' My Heart,4
263,2,Glass Pint Core Dunkel Breakin' My Heart,6
264,2,Growler 32 oz Core Dunkel Breakin' My Heart,10
265,2,Growler 64 oz Core Dunkel Breakin' My Heart,20
266,2,Growler Gallon Core Dunkel Breakin' My Heart,40
267,2,Bottle 22 oz To Go Core Dunkel Breakin' My Heart,6
268,2,Keg Quarter Barrel Core Dunkel Breakin' My Heart,105
269,2,Keg 50 Liter Core Dunkel Breakin' My Heart,155
270,2,Thursday Stein 1 L Core Dunkel Breakin' My Heart,6
271,2,Wednesday Glass Pint Core  Dunkel Breakin' My Heart,4
272,2,Friday Glass Pint Core Dunkel Breakin' My Heart,4
273,2,Glass 6 oz Core Pilsnerfest,4
274,2,Glass Pint Core Pilsnerfest,6
275,2,Growler 32 oz Core Pilsnerfest,10
276,2,Growler 64 oz Core Pilsnerfest,20
277,2,Growler Gallon Core Pilsnerfest,40
278,2,Bottle 22 oz To Go Core Pilsnerfest,6
279,2,Keg Quarter Barrel Core Pilsnerfest,105
280,2,Keg 50 Liter Core Pilsnerfest,155
281,2,Thursday Stein 1 L Core Pilsnerfest,6
282,2,Wednesday Glass Pint Core  Pilsnerfest,4
283,2,Friday Glass Pint Core Pilsnerfest,4
284,2,Glass 6 oz Core Old World Kolsch,4
285,2,Glass Pint Core Old World Kolsch,6
286,2,Growler 32 oz Core Old World Kolsch,10
287,2,Growler 64 oz Core Old World Kolsch,20
288,2,Growler Gallon Core Old World Kolsch,40
289,2,Bottle 22 oz To Go Core Old World Kolsch,6
290,2,Keg Quarter Barrel Core Old World Kolsch,105
291,2,Keg 50 Liter Core Old World Kolsch,155
292,2,Thursday Stein 1 L Core Old World Kolsch,6
293,2,Wednesday Glass Pint Core Old World Kolsch,4
294,2,Friday Glass Pint Core Old World Kolsch,4
